Ticker,Currency,CurrencySource,CurrencyWarning,CF_CURR
LOGIa.ST,SEK,CF_CURR,,SEK
LOOMIS.ST,SEK,CF_CURR,,SEK
LSG.OL,NOK,CF_CURR,,NOK
LUMO.HE,EUR,CF_CURR,,EUR
LUNG.ST,SEK,CF_CURR,,SEK
LUOTEA.HE,EUR,CF_CURR,,EUR
MAERSKb.CO,DKK,CF_CURR,,DKK
MAHAa.ST,SEK,CF_CURR,,SEK
MARAS.HE,EUR,CF_CURR,,EUR
MATAS.CO,DKK,CF_CURR,,DKK
MBPH.ST,SEK,CF_CURR,,SEK
MCOVb.ST,SEK,CF_CURR,,SEK
MEABb.ST,SEK,CF_CURR,,SEK
MEDI.OL,NOK,CF_CURR,,NOK
MEDIVIR.ST,SEK,CF_CURR,,SEK
MEKKO.HE,EUR,CF_CURR,,EUR
MEKO.ST,SEK,CF_CURR,,SEK
MEREN.ST,SEK,CF_CURR,,SEK
METSB.HE,EUR,CF_CURR,,EUR
METSO.HE,EUR,CF_CURR,,EUR
MGN.OL,NOK,CF_CURR,,NOK
MILDEF.ST,SEK,CF_CURR,,SEK
MIPS.ST,SEK,CF_CURR,,SEK
MOMENT.ST,SEK,CF_CURR,,SEK
MOWI.OL,NOK,CF_CURR,,NOK
MPCC.OL,NOK,CF_CURR,,NOK
MSABb.ST,SEK,CF_CURR,,SEK
MTHH.CO,DKK,CF_CURR,,DKK
MTRS.ST,SEK,CF_CURR,,SEK
MULTI.OL,NOK,CF_CURR,,NOK
MUSTI.HE,EUR,CF_CURR,,EUR
MYCR.ST,SEK,CF_CURR,,SEK
NAPA.OL,NOK,CF_CURR,,NOK
NAS.OL,NOK,CF_CURR,,NOK
NAVA.OL,NOK,CF_CURR,,NOK
NCAB.ST,SEK,CF_CURR,,SEK
NCCb.ST,SEK,CF_CURR,,SEK
NEL.OL,NOK,CF_CURR,,NOK
NELLY.ST,SEK,CF_CURR,,SEK
NEOBO.ST,SEK,CF_CURR,,SEK
NESTE.HE,EUR,CF_CURR,,EUR
NETCG.CO,DKK,CF_CURR,,DKK
NETEL.ST,SEK,CF_CURR,,SEK
NETIB.ST,SEK,suffix_fallback,,
NEWAb.ST,SEK,CF_CURR,,SEK
NEXT.OL,NOK,CF_CURR,,NOK
NHY.OL,NOK,CF_CURR,,NOK
NIBEb.ST,SEK,CF_CURR,,SEK
NICA.ST,SEK,CF_CURR,,SEK
NILb.ST,SEK,CF_CURR,,SEK
NIVIb.ST,SEK,CF_CURR,,SEK
NKR.OL,NOK,CF_CURR,,NOK
NKT.CO,DKK,CF_CURR,,DKK
NLFSK.CO,DKK,CF_CURR,,DKK
NLG1V.HE,EUR,CF_CURR,,EUR
NMAN.ST,SEK,CF_CURR,,SEK
NNIT.CO,DKK,CF_CURR,,DKK
NOBI.ST,SEK,CF_CURR,,SEK
NOD.OL,NOK,CF_CURR,,NOK
NOHOP.HE,EUR,CF_CURR,,EUR
NOKIA.HE,EUR,CF_CURR,,EUR
NOL.OL,NOK,CF_CURR,,NOK
NOLAb.ST,SEK,CF_CURR,,SEK
NOM.OL,NOK,CF_CURR,,NOK
NORBT.OL,NOK,CF_CURR,,NOK
NORBb.ST,SEK,CF_CURR,,SEK
NORCO.OL,NOK,CF_CURR,,NOK
NORTHM.CO,DKK,CF_CURR,,DKK
NOTE.ST,SEK,CF_CURR,,SEK
NOVA.IC,ISK,CF_CURR,,ISK
NOVOb.CO,DKK,CF_CURR,,DKK
NP3.ST,SEK,CF_CURR,,SEK
NRC.OL,NOK,CF_CURR,,NOK
NSISb.CO,DKK,CF_CURR,,DKK
NSKOG.OL,NOK,CF_CURR,,NOK
NTEKb.ST,SEK,CF_CURR,,SEK
NTGNT.CO,DKK,CF_CURR,,DKK
NYFO.ST,SEK,CF_CURR,,SEK
NYKD.OL,NOK,CF_CURR,,NOK
OCS.IC,ISK,CF_CURR,,ISK
ODF.OL,NOK,CF_CURR,,NOK
ODLO.OL,NOK,CF_CURR,,NOK
OEMb.ST,SEK,CF_CURR,,SEK
OET.OL,NOK,CF_CURR,,NOK
OKEA.OL,NOK,CF_CURR,,NOK
OKEAC.CO,DKK,CF_CURR,,DKK
OLVAS.HE,EUR,CF_CURR,,EUR
ONCIN.OL,NOK,CF_CURR,,NOK
ONCO.ST,SEK,CF_CURR,,SEK
OPTOMED.HE,EUR,CF_CURR,,EUR
ORIOLA.HE,EUR,CF_CURR,,EUR
ORK.OL,NOK,CF_CURR,,NOK
ORNAV.HE,EUR,CF_CURR,,EUR
ORRON.ST,SEK,CF_CURR,,SEK
ORSTED.CO,DKK,CF_CURR,,DKK
ORTHEX.HE,EUR,CF_CURR,,EUR
ORX.ST,SEK,CF_CURR,,SEK
OTEC.OL,NOK,CF_CURR,,NOK
OTL.OL,NOK,CF_CURR,,NOK
OTOVO.OL,NOK,CF_CURR,,NOK
OUT1V.HE,EUR,CF_CURR,,EUR
OVARO.HE,EUR,CF_CURR,,EUR
OVZON.ST,SEK,CF_CURR,,SEK
PAALb.CO,DKK,CF_CURR,,DKK
PACT.ST,SEK,CF_CURR,,SEK
PAMPALO.HE,EUR,CF_CURR,,EUR
PANDXb.ST,SEK,CF_CURR,,SEK
PARKEN.CO,DKK,CF_CURR,,DKK
PARKSTa.CO,DKK,CF_CURR,,DKK
PCELL.ST,SEK,CF_CURR,,SEK
PCIB.OL,NOK,suffix_fallback,,
PEABb.ST,SEK,CF_CURR,,SEK
PENR.OL,NOK,CF_CURR,,NOK
PEXIP.OL,NOK,CF_CURR,,NOK
PFINV.CO,DKK,CF_CURR,,DKK
PHO.OL,NOK,CF_CURR,,NOK
PIERCE.ST,SEK,CF_CURR,,SEK
PIHLIS.HE,EUR,CF_CURR,,EUR
PIONb.ST,SEK,CF_CURR,,SEK
PLAZb.ST,SEK,CF_CURR,,SEK
PLT.OL,NOK,CF_CURR,,NOK
PNDORA.CO,DKK,CF_CURR,,DKK
PNOR.OL,NOK,CF_CURR,,NOK
POL.OL,NOK,CF_CURR,,NOK
PON1V.HE,EUR,CF_CURR,,EUR
POSTI.HE,EUR,CF_CURR,,EUR
PREC.ST,SEK,CF_CURR,,SEK
PREVb.ST,SEK,CF_CURR,,SEK
PRFO.ST,SEK,CF_CURR,,SEK
PRICb.ST,SEK,CF_CURR,,SEK
PRIMOF.CO,DKK,CF_CURR,,DKK
PROFb.ST,SEK,CF_CURR,,SEK
PRSO.OL,NOK,CF_CURR,,NOK
PSE.OL,NOK,CF_CURR,,NOK
PUUILO.HE,EUR,CF_CURR,,EUR
QEC.OL,NOK,CF_CURR,,NOK
QLINEA.ST,SEK,CF_CURR,,SEK
QLIRO.ST,SEK,CF_CURR,,SEK
QPR1V.HE,EUR,CF_CURR,,EUR
QTCOM.HE,EUR,CF_CURR,,EUR
RAILG.ST,SEK,CF_CURR,,SEK
RAIVV.HE,EUR,CF_CURR,,EUR
RANA.OL,NOK,suffix_fallback,,
RAP1V.HE,EUR,CF_CURR,,EUR
RAUTE.HE,EUR,CF_CURR,,EUR
RAYb.ST,SEK,CF_CURR,,SEK
RBLNb.CO,DKK,CF_CURR,,DKK
RBREW.CO,DKK,CF_CURR,,DKK
REACH.OL,NOK,CF_CURR,,NOK
REBL.HE,EUR,CF_CURR,,EUR
RECSI.OL,NOK,CF_CURR,,NOK
REG1V.HE,EUR,CF_CURR,,EUR
REITIR.IC,ISK,CF_CURR,,ISK
REJLb.ST,SEK,CF_CURR,,SEK
REKA.HE,EUR,CF_CURR,,EUR
RELAIS.HE,EUR,CF_CURR,,EUR
REMEDY.HE,EUR,CF_CURR,,EUR
RIASb.CO,DKK,CF_CURR,,DKK
ROBIT.HE,EUR,CF_CURR,,EUR
ROCKb.CO,DKK,CF_CURR,,DKK
ROVS.CO,DKK,CF_CURR,,DKK
RROS.ST,SEK,CF_CURR,,SEK
RTX.CO,DKK,CF_CURR,,DKK
RUSTA.ST,SEK,CF_CURR,,SEK
RVRC.ST,SEK,CF_CURR,,SEK
SAABb.ST,SEK,CF_CURR,,SEK
SAFETYb.ST,SEK,CF_CURR,,SEK
SAGAb.ST,SEK,CF_CURR,,SEK
SAGCV.HE,EUR,CF_CURR,,EUR
SALM.OL,NOK,CF_CURR,,NOK
SALME.OL,NOK,CF_CURR,,NOK
SAND.ST,SEK,CF_CURR,,SEK
SANION.ST,SEK,CF_CURR,,SEK
SANOMA.HE,EUR,CF_CURR,,EUR
SATSS.OL,NOK,CF_CURR,,NOK
SBBb.ST,SEK,CF_CURR,,SEK
SCANA.OL,NOK,CF_CURR,,NOK
SCANFL.HE,EUR,CF_CURR,,EUR
SCATC.OL,NOK,CF_CURR,,NOK
SCAb.ST,SEK,CF_CURR,,SEK
SCHO.CO,DKK,CF_CURR,,DKK
SCST.ST,SEK,CF_CURR,,SEK
SDIPb.ST,SEK,CF_CURR,,SEK
SECTb.ST,SEK,CF_CURR,,SEK
SECUb.ST,SEK,CF_CURR,,SEK
SEDANA.ST,SEK,CF_CURR,,SEK
SEZI.ST,SEK,CF_CURR,,SEK
SFAST.ST,SEK,CF_CURR,,SEK
SFRG.ST,SEK,CF_CURR,,SEK
SGG.ST,SEK,CF_CURR,,SEK
SHOTE.ST,SEK,CF_CURR,,SEK
SIGR.CO,DKK,CF_CURR,,DKK
SIILI.HE,EUR,CF_CURR,,EUR
SIMINN.IC,ISK,CF_CURR,,ISK
SINCH.ST,SEK,CF_CURR,,SEK
SINT.ST,SEK,CF_CURR,,SEK
SITOWS.HE,EUR,CF_CURR,,EUR
SIVEH.ST,SEK,CF_CURR,,SEK
SKAKO.CO,DKK,suffix_fallback,,
SKAb.ST,SEK,CF_CURR,,SEK
SKFb.ST,SEK,CF_CURR,,SEK
SKISb.ST,SEK,CF_CURR,,SEK
SLEEP.ST,SEK,CF_CURR,,SEK
SLPb.ST,SEK,CF_CURR,,SEK
SMCRT.OL,NOK,suffix_fallback,,
SMOP.OL,NOK,CF_CURR,,NOK
SNI.OL,NOK,CF_CURR,,NOK
SOBIV.ST,SEK,CF_CURR,,SEK
SOFF.OL,NOK,CF_CURR,,NOK
SOFb.ST,SEK,CF_CURR,,SEK
SOLARb.CO,DKK,CF_CURR,,DKK
SOLTEQ.HE,EUR,CF_CURR,,EUR
SOSI1.HE,EUR,CF_CURR,,EUR
SPGP.CO,DKK,CF_CURR,,DKK
SRV1V.HE,EUR,CF_CURR,,EUR
SSABAH.HE,EUR,CF_CURR,,EUR
SSABa.ST,SEK,CF_CURR,,SEK
SSH1V.HE,EUR,CF_CURR,,EUR
STEAV.HE,EUR,CF_CURR,,EUR
STEFb.ST,SEK,CF_CURR,,SEK
STEa.ST,SEK,CF_CURR,,SEK
STOGR.CO,DKK,CF_CURR,,DKK
STORb.ST,SEK,CF_CURR,,SEK
STRAP.CO,DKK,CF_CURR,,DKK
STRO.OL,NOK,CF_CURR,,NOK
STWK.ST,SEK,CF_CURR,,SEK
STZEb.ST,SEK,CF_CURR,,SEK
SUBC.OL,NOK,CF_CURR,,NOK
SUY1V.HE,EUR,CF_CURR,,EUR
SVEAF.ST,SEK,CF_CURR,,SEK
SVEDb.ST,SEK,CF_CURR,,SEK
SVIK.ST,SEK,CF_CURR,,SEK
SVN.IC,ISK,CF_CURR,,ISK
SWECb.ST,SEK,CF_CURR,,SEK
SWON.OL,NOK,CF_CURR,,NOK
SYN.IC,ISK,CF_CURR,,ISK
SYNACT.ST,SEK,CF_CURR,,SEK
SYNSAM.ST,SEK,CF_CURR,,SEK
SYSR.ST,SEK,CF_CURR,,SEK
TALLINK.HE,EUR,CF_CURR,,EUR
TCM.CO,DKK,CF_CURR,,DKK
TECH.OL,NOK,CF_CURR,,NOK
TEKNA.OL,NOK,CF_CURR,,NOK
TEL.OL,NOK,CF_CURR,,NOK
TEL2b.ST,SEK,CF_CURR,,SEK
TELIA.ST,SEK,CF_CURR,,SEK
TELIA1.HE,EUR,CF_CURR,,EUR
TEM1V.HE,EUR,CF_CURR,,EUR
TGS.OL,NOK,CF_CURR,,NOK
THULE.ST,SEK,CF_CURR,,SEK
TIETO.HE,EUR,CF_CURR,,EUR
TIETOS.ST,SEK,CF_CURR,,SEK
TIV.CO,DKK,CF_CURR,,DKK
TLT1V.HE,EUR,CF_CURR,,EUR
TNOM.HE,EUR,CF_CURR,,EUR
TOBII.ST,SEK,CF_CURR,,SEK
TOIVO.HE,EUR,CF_CURR,,EUR
TOKMAN.HE,EUR,CF_CURR,,EUR
TOM.OL,NOK,CF_CURR,,NOK
TRAD.ST,SEK,CF_CURR,,SEK
TRANS.ST,SEK,CF_CURR,,SEK
TRELb.ST,SEK,CF_CURR,,SEK
TRH1V.HE,EUR,CF_CURR,,EUR
TRIANb.ST,SEK,CF_CURR,,SEK
TRIFOR.CO,DKK,CF_CURR,,DKK
TRMDa.CO,DKK,CF_CURR,,DKK
TRMED.OL,NOK,CF_CURR,,NOK
TROAX.ST,SEK,CF_CURR,,SEK
TRUEb.ST,SEK,CF_CURR,,SEK
TTALO.HE,EUR,CF_CURR,,EUR
TULAV.HE,EUR,CF_CURR,,EUR
TYRES.HE,EUR,CF_CURR,,EUR
UIE.CO,DKK,CF_CURR,,DKK
UPM.HE,EUR,CF_CURR,,EUR
VAIAS.HE,EUR,CF_CURR,,EUR
VALMT.HE,EUR,CF_CURR,,EUR
VAR.OL,NOK,CF_CURR,,NOK
VBGb.ST,SEK,CF_CURR,,SEK
VEI.OL,NOK,CF_CURR,,NOK
VEND.OL,NOK,CF_CURR,,NOK
VERK.HE,EUR,CF_CURR,,EUR
VESTUM.ST,SEK,CF_CURR,,SEK
VICOR.ST,SEK,CF_CURR,,SEK
VIK1V.HE,EUR,CF_CURR,,EUR
VIMIAN.ST,SEK,CF_CURR,,SEK
VISTN.OL,NOK,CF_CURR,,NOK
VITR.ST,SEK,CF_CURR,,SEK
VITb.ST,SEK,CF_CURR,,SEK
VIVA.ST,SEK,CF_CURR,,SEK
VIVE.ST,SEK,CF_CURR,,SEK
VOLCARb.ST,SEK,CF_CURR,,SEK
VOLO.ST,SEK,CF_CURR,,SEK
VOLVb.ST,SEK,CF_CURR,,SEK
VOW.OL,NOK,CF_CURR,,NOK
VPLAYb.ST,SEK,CF_CURR,,SEK
VWS.CO,DKK,CF_CURR,,DKK
WALLb.ST,SEK,CF_CURR,,SEK
WAWI.OL,NOK,CF_CURR,,NOK
WBGRb.ST,SEK,CF_CURR,,SEK
WETTERI.HE,EUR,CF_CURR,,EUR
WIHL.ST,SEK,CF_CURR,,SEK
WISE.ST,SEK,CF_CURR,,SEK
WITH.HE,EUR,suffix_fallback,,
WRT1V.HE,EUR,CF_CURR,,EUR
WSTEP.OL,NOK,CF_CURR,,NOK
WTWa.ST,SEK,CF_CURR,,SEK
WUF1V.HE,EUR,CF_CURR,,EUR
WWI.OL,NOK,CF_CURR,,NOK
XANOb.ST,SEK,CF_CURR,,SEK
XBRANE.ST,SEK,CF_CURR,,SEK
XSPRAY.ST,SEK,CF_CURR,,SEK
XVIVO.ST,SEK,CF_CURR,,SEK
YAR.OL,NOK,CF_CURR,,NOK
YIT.HE,EUR,CF_CURR,,EUR
YUBICO.ST,SEK,CF_CURR,,SEK
ZAL.OL,NOK,CF_CURR,,NOK
ZAP.OL,NOK,CF_CURR,,NOK
ZELA.CO,DKK,CF_CURR,,DKK
ZLNA.OL,NOK,CF_CURR,,NOK
