SpecificationKey,Specification,PortfolioStrategy,FactorModel,Method,alpha_annualized,alpha_monthly,t_stat,p_value,r_squared,n_obs
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,CAPM,Method1_ObservedQuality,0.0224534385668481,0.0018711198805706,0.7822285335515842,0.4354107810909822,0.0008972095954191,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3,Method1_ObservedQuality,0.0438710126396968,0.0036559177199747,1.7349733137097918,0.084994410748469,0.2850570514474132,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3+MOM,Method1_ObservedQuality,0.0061435851069839,0.0005119654255819,0.2172329723202254,0.8283523479992272,0.3104480071512667,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5,Method1_ObservedQuality,0.011621698758143,0.0009684748965119,0.5855342322045326,0.5591660934936407,0.4361943902180537,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5+MOM,Method1_ObservedQuality,-0.0118147190423292,-0.0009845599201941,-0.4404865240375183,0.6602945279154104,0.4467654064152699,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,CAPM,Method2_LatentQuality,0.0197313497887628,0.0016442791490635,0.6272433263280698,0.531528718835887,0.0042580251067169,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3,Method2_LatentQuality,0.0392991952533664,0.0032749329377805,1.5008674700187643,0.1356910343485315,0.2508900434148716,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3+MOM,Method2_LatentQuality,0.0069237827477496,0.0005769818956458,0.2222512407133258,0.8244517188817908,0.2698819701043505,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5,Method2_LatentQuality,0.0084017103130819,0.0007001425260901,0.3735663848128894,0.7093129386284946,0.4092966787151024,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5+MOM,Method2_LatentQuality,-0.0095057929204668,-0.0007921494100389,-0.3030130524503953,0.7623498195221203,0.4155653874993266,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,CAPM,Method3_ConservativeQuality,0.0383096966804685,0.0031924747233723,1.1817750010645232,0.2393128292585544,0.0015865958434926,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3,Method3_ConservativeQuality,0.0601225981714752,0.0050102165142896,2.1127691328001164,0.0364344211286946,0.2848124735226934,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3+MOM,Method3_ConservativeQuality,0.006622357266453,0.0005518631055377,0.2237191477049242,0.8233115590117799,0.3347123324328637,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5,Method3_ConservativeQuality,0.026670305206453,0.002222525433871,1.1192218101403253,0.2650329498086123,0.434189023396305,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5+MOM,Method3_ConservativeQuality,-0.0121756763382441,-0.0010146396948536,-0.4212118837589856,0.6742752189435186,0.4625714586594969,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,CAPM,Method4_ProbabilisticQuality,0.0198563201346622,0.0016546933445551,0.6886782444765334,0.4921736197443678,0.0006618923971316,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3,Method4_ProbabilisticQuality,0.0407541671281457,0.0033961805940121,1.5638308571622628,0.1201643027599796,0.2725000716247661,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3+MOM,Method4_ProbabilisticQuality,0.0043453767750277,0.0003621147312523,0.149915239282067,0.8810535890776847,0.2961932767972015,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5,Method4_ProbabilisticQuality,0.006813507322675,0.0005677922768895,0.3315762872801655,0.7407234067902646,0.4364463634386366,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5+MOM,Method4_ProbabilisticQuality,-0.0148409185843688,-0.001236743215364,-0.5412077879149635,0.5892629943450833,0.4454885669661168,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,CAPM,Method1_ObservedQuality,0.0183725446656268,0.0015310453888022,1.4871868952420586,0.1392303761043742,0.8861350181075893,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3,Method1_ObservedQuality,0.0203964806064531,0.0016997067172044,1.902960601355484,0.0591437516644393,0.8925352071016999,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3+MOM,Method1_ObservedQuality,0.0253546228023164,0.0021128852335263,1.8631016936950435,0.0646049069859722,0.8928368038423768,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5,Method1_ObservedQuality,0.0163746538830376,0.0013645544902531,1.4563347336533867,0.1476219238601359,0.8956464786760059,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5+MOM,Method1_ObservedQuality,0.0212722970072248,0.0017726914172687,1.5714444474939735,0.1184377236458893,0.8959639705214051,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,CAPM,Method2_LatentQuality,0.0174764559350702,0.0014563713279225,1.3467761238260518,0.1802441124526681,0.8961696666603801,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3,Method2_LatentQuality,0.0184329690374406,0.00153608075312,1.507847650790042,0.133896101339598,0.8981921360670737,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3+MOM,Method2_LatentQuality,0.0241726215239023,0.0020143851269918,1.766384530291567,0.0795749098083102,0.8986024130132871,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5,Method2_LatentQuality,0.0136829761478119,0.0011402480123176,1.0935523548067507,0.2760988009652643,0.9018107141410948,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5+MOM,Method2_LatentQuality,0.0195602534770868,0.0016300211230905,1.4377887407193373,0.1528252186605454,0.9022748315941526,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,CAPM,Method3_ConservativeQuality,0.0176011544123952,0.0014667628676996,1.4139003099055365,0.1596269804825616,0.8968769582543977,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3,Method3_ConservativeQuality,0.0189391673036911,0.0015782639419742,1.6386605188305177,0.1035785428510196,0.8997505382131916,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3+MOM,Method3_ConservativeQuality,0.0245956655881245,0.0020496387990103,1.834785053756435,0.0687227109152321,0.9001513285119789,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5,Method3_ConservativeQuality,0.0141756281810876,0.0011813023484239,1.2048844696313707,0.2303558407884893,0.9032112298493896,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5+MOM,Method3_ConservativeQuality,0.020031094927745,0.0016692579106454,1.506484614042897,0.1342966038498314,0.9036745855747796,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,CAPM,Method4_ProbabilisticQuality,0.0163084250862641,0.0013590354238553,1.2606940859729436,0.2095311511429871,0.8863742475944079,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3,Method4_ProbabilisticQuality,0.0179769276340621,0.0014980773028385,1.5775399347882073,0.1169776267291999,0.8925650774711273,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3+MOM,Method4_ProbabilisticQuality,0.0233874425863347,0.0019489535488612,1.657590723588695,0.0997050761714837,0.892925918990164,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5,Method4_ProbabilisticQuality,0.0140148577167709,0.0011679048097309,1.1667102991958989,0.2453842006216964,0.8951608252839731,141
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5+MOM,Method4_ProbabilisticQuality,0.0194884230515267,0.0016240352542938,1.3638446386175993,0.1749030797483879,0.8955592529858988,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,CAPM,Method1_ObservedQuality,0.0224534385668481,0.0018711198805706,0.7822285335515842,0.4354107810909822,0.0008972095954191,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3,Method1_ObservedQuality,0.0438710126396968,0.0036559177199747,1.7349733137097918,0.084994410748469,0.2850570514474132,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3+MOM,Method1_ObservedQuality,0.0061435851069839,0.0005119654255819,0.2172329723202254,0.8283523479992272,0.3104480071512667,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5,Method1_ObservedQuality,0.011621698758143,0.0009684748965119,0.5855342322045326,0.5591660934936407,0.4361943902180537,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5+MOM,Method1_ObservedQuality,-0.0118147190423292,-0.0009845599201941,-0.4404865240375183,0.6602945279154104,0.4467654064152699,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,CAPM,Method2_LatentQuality,0.0111338126915349,0.0009278177242945,0.3531362888631592,0.7245212420495537,0.0040594945176863,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3,Method2_LatentQuality,0.0306930946519179,0.0025577578876598,1.1348029222236138,0.2584394728430004,0.2441337770731008,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3+MOM,Method2_LatentQuality,-0.0009508353075581,-7.923627562984367e-05,-0.0292203336236403,0.9767317002140334,0.2620096695251418,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5,Method2_LatentQuality,-0.0023248314487178,-0.0001937359540598,-0.1005498963904108,0.920056945713816,0.4105155152178312,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5+MOM,Method2_LatentQuality,-0.01912490587549,-0.0015937421562908,-0.6009840919206331,0.5488658209392314,0.4159515087318508,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,CAPM,Method3_ConservativeQuality,0.0248786651219309,0.0020732220934942,0.7729033980663638,0.4408918668537953,0.0010690676304521,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3,Method3_ConservativeQuality,0.0470598583107348,0.0039216548592279,1.665518881069505,0.0980943754428014,0.2884627106535244,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3+MOM,Method3_ConservativeQuality,-0.0036125107330785,-0.0003010425610898,-0.1228918129289522,0.9023741897465292,0.3324058299925124,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5,Method3_ConservativeQuality,0.0166887151451674,0.0013907262620972,0.6864037912914965,0.4936357685758734,0.4147446164933596,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5+MOM,Method3_ConservativeQuality,-0.0202688158316755,-0.0016890679859729,-0.6879209701635105,0.492691640755293,0.4399633909825008,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,CAPM,Method4_ProbabilisticQuality,0.0198563201346622,0.0016546933445551,0.6886782444765334,0.4921736197443678,0.0006618923971316,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3,Method4_ProbabilisticQuality,0.0407541671281457,0.0033961805940121,1.5638308571622628,0.1201643027599796,0.2725000716247661,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3+MOM,Method4_ProbabilisticQuality,0.0043453767750277,0.0003621147312523,0.149915239282067,0.8810535890776847,0.2961932767972015,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5,Method4_ProbabilisticQuality,0.006813507322675,0.0005677922768895,0.3315762872801655,0.7407234067902646,0.4364463634386366,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5+MOM,Method4_ProbabilisticQuality,-0.0148409185843688,-0.001236743215364,-0.5412077879149635,0.5892629943450833,0.4454885669661168,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,CAPM,Method1_ObservedQuality,0.0183725446656268,0.0015310453888022,1.4871868952420586,0.1392303761043742,0.8861350181075893,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3,Method1_ObservedQuality,0.0203964806064531,0.0016997067172044,1.902960601355484,0.0591437516644393,0.8925352071016999,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3+MOM,Method1_ObservedQuality,0.0253546228023164,0.0021128852335263,1.8631016936950435,0.0646049069859722,0.8928368038423768,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5,Method1_ObservedQuality,0.0163746538830376,0.0013645544902531,1.4563347336533867,0.1476219238601359,0.8956464786760059,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5+MOM,Method1_ObservedQuality,0.0212722970072248,0.0017726914172687,1.5714444474939735,0.1184377236458893,0.8959639705214051,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,CAPM,Method2_LatentQuality,0.0162657809376726,0.001355481744806,1.2747693086802474,0.2045177152509161,0.8949235209719851,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3,Method2_LatentQuality,0.0176034495004171,0.0014669541250347,1.4478759354771504,0.1499363646688931,0.8965984335332229,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3+MOM,Method2_LatentQuality,0.024177386398885,0.002014782199907,1.7284418019068255,0.0861785963623622,0.8971358097222834,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5,Method2_LatentQuality,0.0122034823849113,0.0010169568654092,0.9816626106115866,0.3280220841570624,0.9012765763630278,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5+MOM,Method2_LatentQuality,0.0189303704482939,0.0015775308706911,1.3700419398858086,0.1729649542370088,0.9018836276349684,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,CAPM,Method3_ConservativeQuality,0.0177237549561359,0.0014769795796779,1.4340159586885295,0.1538134989509298,0.8970169865466783,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3,Method3_ConservativeQuality,0.0192170683587643,0.0016014223632303,1.6842512561967302,0.0944100933642295,0.9000248895904392,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3+MOM,Method3_ConservativeQuality,0.0244293626971158,0.0020357802247596,1.838462614550436,0.0681758963954279,0.9003625448519197,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5,Method3_ConservativeQuality,0.0140124523265506,0.0011677043605458,1.2026246063260648,0.2312266531672715,0.9042987512326826,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5+MOM,Method3_ConservativeQuality,0.019420110983268,0.001618342581939,1.4781427366571762,0.1417162748824902,0.9046908575249156,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,CAPM,Method4_ProbabilisticQuality,0.0163084250862641,0.0013590354238553,1.2606940859729436,0.2095311511429871,0.8863742475944079,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3,Method4_ProbabilisticQuality,0.0179769276340621,0.0014980773028385,1.5775399347882073,0.1169776267291999,0.8925650774711273,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3+MOM,Method4_ProbabilisticQuality,0.0233874425863347,0.0019489535488612,1.657590723588695,0.0997050761714837,0.892925918990164,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5,Method4_ProbabilisticQuality,0.0140148577167709,0.0011679048097309,1.1667102991958989,0.2453842006216964,0.8951608252839731,141
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5+MOM,Method4_ProbabilisticQuality,0.0194884230515267,0.0016240352542938,1.3638446386175993,0.1749030797483879,0.8955592529858988,141
