SpecificationKey,Specification,PortfolioStrategy,FactorModel,Method1_ObservedQuality_alpha_annualized,Method2_LatentQuality_alpha_annualized,Method3_ConservativeQuality_alpha_annualized,Method4_ProbabilisticQuality_alpha_annualized,Method1_ObservedQuality_p_value,Method2_LatentQuality_p_value,Method3_ConservativeQuality_p_value,Method4_ProbabilisticQuality_p_value,Method1_ObservedQuality_t_stat,Method2_LatentQuality_t_stat,Method3_ConservativeQuality_t_stat,Method4_ProbabilisticQuality_t_stat,Method2_LatentQuality_minus_Method1_ObservedQuality_alpha_difference_annualized,Method3_ConservativeQuality_minus_Method1_ObservedQuality_alpha_difference_annualized,Method4_ProbabilisticQuality_minus_Method1_ObservedQuality_alpha_difference_annualized,Method2_LatentQuality_minus_Method1_ObservedQuality_p_value,Method3_ConservativeQuality_minus_Method1_ObservedQuality_p_value,Method4_ProbabilisticQuality_minus_Method1_ObservedQuality_p_value,Method2_LatentQuality_minus_Method1_ObservedQuality_t_stat,Method3_ConservativeQuality_minus_Method1_ObservedQuality_t_stat,Method4_ProbabilisticQuality_minus_Method1_ObservedQuality_t_stat
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,CAPM,0.0224534385668481,0.0197313497887628,0.0383096966804685,0.0198563201346622,0.4354107810909822,0.531528718835887,0.2393128292585544,0.4921736197443678,0.7822285335515842,0.6272433263280698,1.1817750010645232,0.6886782444765334,-0.0027220887780853,0.0158562581136203,-0.0025971184321859,0.949064976042882,0.713918156866586,0.9490987809069392,-0.0639387141030646,0.3669732369058679,-0.063896220846907
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3,0.0438710126396968,0.0392991952533664,0.0601225981714752,0.0407541671281457,0.084994410748469,0.1356910343485315,0.0364344211286946,0.1201643027599796,1.7349733137097918,1.5008674700187643,2.1127691328001164,1.5638308571622628,-0.0045718173863402,0.0162515855317721,-0.00311684551156,0.8998754752706946,0.6683821585233987,0.9314210171206808,-0.1259353260269493,0.4288323871633543,-0.0861362493827987
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF3+MOM,0.0061435851069839,0.0069237827477496,0.006622357266453,0.0043453767750277,0.8283523479992272,0.8244517188817908,0.8233115590117799,0.8810535890776847,0.2172329723202254,0.2222512407133258,0.2237191477049242,0.149915239282067,0.0007801976407655,0.0004787721594688,-0.0017982083319564,0.9852958494201068,0.990684663724466,0.9646351661381304,0.0184469158977997,0.0116860452482737,-0.0443786193452276
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5,0.011621698758143,0.0084017103130819,0.026670305206453,0.006813507322675,0.5591660934936407,0.7093129386284946,0.2650329498086123,0.7407234067902646,0.5855342322045326,0.3735663848128894,1.1192218101403253,0.3315762872801655,-0.0032199884450616,0.0150486064483095,-0.0048081914354686,0.914897767760241,0.6280964430440543,0.8667883329490891,-0.1069629981604858,0.4849621163072109,-0.1678991230211338
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,LongShort,FF5+MOM,-0.0118147190423292,-0.0095057929204668,-0.0121756763382441,-0.0148409185843688,0.6602945279154104,0.7623498195221203,0.6742752189435186,0.5892629943450833,-0.4404865240375183,-0.3030130524503953,-0.4212118837589856,-0.5412077879149635,0.00230892612186,-0.0003609572959172,-0.003026199542042,0.9554361302008428,0.9926916877259966,0.9371316275503144,0.0559339142330932,-0.0091682883944626,-0.078949600054941
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,CAPM,0.0183725446656268,0.0174764559350702,0.0176011544123952,0.0163084250862641,0.1392303761043742,0.1802441124526681,0.1596269804825616,0.2095311511429871,1.4871868952420586,1.3467761238260518,1.4139003099055365,1.2606940859729436,-0.0008960887305565,-0.0007713902532315,-0.0020641195793627,0.959814505826925,0.9646414154842358,0.9074519561434252,-0.050431806939492,-0.0443698900919843,-0.1163591048984909
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3,0.0203964806064531,0.0184329690374406,0.0189391673036911,0.0179769276340621,0.0591437516644393,0.133896101339598,0.1035785428510196,0.1169776267291999,1.902960601355484,1.507847650790042,1.6386605188305177,1.5775399347882073,-0.0019635115690484,-0.0014573133027979,-0.0024195529724275,0.9028129175236216,0.9255571587029744,0.8761103904768381,-0.1222218470290849,-0.0935220782522413,-0.1560476222951996
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF3+MOM,0.0253546228023164,0.0241726215239023,0.0245956655881245,0.0233874425863347,0.0646049069859722,0.0795749098083102,0.0687227109152321,0.0997050761714837,1.8631016936950435,1.766384530291567,1.834785053756435,1.657590723588695,-0.0011820012784133,-0.0007589572141918,-0.0019671802159818,0.951396742078761,0.9684602081097888,0.9203791909516504,-0.0610091289382824,-0.0395759822857063,-0.1000489172236857
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5,0.0163746538830376,0.0136829761478119,0.0141756281810876,0.0140148577167709,0.1476219238601359,0.2760988009652643,0.2303558407884893,0.2453842006216964,1.4563347336533867,1.0935523548067507,1.2048844696313707,1.1667102991958989,-0.0026916777352268,-0.0021990257019512,-0.0023597961662679,0.8724649952348265,0.8921995402548482,0.8856650025195325,-0.1606807633877899,-0.1356493843116081,-0.1439276040414322
analyst_cfo_hybrid_point,Analyst CFO hybrid HB,Q5,FF5+MOM,0.0212722970072248,0.0195602534770868,0.020031094927745,0.0194884230515267,0.1184377236458893,0.1528252186605454,0.1342966038498314,0.1749030797483879,1.5714444474939735,1.4377887407193373,1.506484614042897,1.3638446386175993,-0.0017120435301398,-0.0012412020794815,-0.0017838739557003,0.9292164002040753,0.9480485160285208,0.9280123441571052,-0.0889143325578381,-0.06521867280715,-0.090430909387399
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,CAPM,0.0224534385668481,0.0111338126915349,0.0248786651219309,0.0198563201346622,0.4354107810909822,0.7245212420495537,0.4408918668537953,0.4921736197443678,0.7822285335515842,0.3531362888631592,0.7729033980663638,0.6886782444765334,-0.0113196258753132,0.0024252265550827,-0.0025971184321859,0.7907529001805305,0.9551111303704812,0.9490987809069392,-0.2655886134282462,0.0563403700657627,-0.063896220846907
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3,0.0438710126396968,0.0306930946519179,0.0470598583107348,0.0407541671281457,0.084994410748469,0.2584394728430004,0.0980943754428014,0.1201643027599796,1.7349733137097918,1.1348029222236138,1.665518881069505,1.5638308571622628,-0.0131779179877885,0.0031888456710312,-0.00311684551156,0.7212735856260304,0.9328154226912532,0.9314210171206808,-0.3571243829022191,0.0843806333439268,-0.0861362493827987
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF3+MOM,0.0061435851069839,-0.0009508353075581,-0.0036125107330785,0.0043453767750277,0.8283523479992272,0.9767317002140334,0.9023741897465292,0.8810535890776847,0.2172329723202254,-0.0292203336236403,-0.1228918129289522,0.149915239282067,-0.0070944204145419,-0.0097560958400628,-0.0017982083319564,0.8698664619063976,0.8115891567310196,0.9646351661381304,-0.1639828078359451,-0.2386080941329348,-0.0443786193452276
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5,0.011621698758143,-0.0023248314487178,0.0166887151451674,0.006813507322675,0.5591660934936407,0.920056945713816,0.4936357685758734,0.7407234067902646,0.5855342322045326,-0.1005498963904108,0.6864037912914965,0.3315762872801655,-0.0139465302068614,0.0050670163870239,-0.0048081914354686,0.6486387018763087,0.8719736179828299,0.8667883329490891,-0.4561640663996,0.1613052539437788,-0.1678991230211338
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,LongShort,FF5+MOM,-0.0118147190423292,-0.01912490587549,-0.0202688158316755,-0.0148409185843688,0.6602945279154104,0.5488658209392314,0.492691640755293,0.5892629943450833,-0.4404865240375183,-0.6009840919206331,-0.6879209701635105,-0.5412077879149635,-0.0073101868331632,-0.0084540967893487,-0.003026199542042,0.8607387858541355,0.8318376370492142,0.9371316275503144,-0.1756025736865609,-0.2125524549076103,-0.078949600054941
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,CAPM,0.0183725446656268,0.0162657809376726,0.0177237549561359,0.0163084250862641,0.1392303761043742,0.2045177152509161,0.1538134989509298,0.2095311511429871,1.4871868952420586,1.2747693086802474,1.4340159586885295,1.2606940859729436,-0.0021067637279541,-0.0006487897094908,-0.0020641195793627,0.9048370231666034,0.970154246548874,0.9074519561434252,-0.1196623907611345,-0.0374485409275404,-0.1163591048984909
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3,0.0203964806064531,0.0176034495004171,0.0192170683587643,0.0179769276340621,0.0591437516644393,0.1499363646688931,0.0944100933642295,0.1169776267291999,1.902960601355484,1.4478759354771504,1.6842512561967302,1.5775399347882073,-0.0027930311060717,-0.001179412247725,-0.0024195529724275,0.8616470476721871,0.9393375278022144,0.8761103904768381,-0.1744418506588196,-0.0761724006853452,-0.1560476222951996
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF3+MOM,0.0253546228023164,0.024177386398885,0.0244293626971158,0.0233874425863347,0.0646049069859722,0.0861785963623622,0.0681758963954279,0.0997050761714837,1.8631016936950435,1.7284418019068255,1.838462614550436,1.657590723588695,-0.0011772364034308,-0.0009252601052002,-0.0019671802159818,0.952115318070039,0.96138703650812,0.9203791909516504,-0.0601060388579266,-0.0484577005739016,-0.1000489172236857
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5,0.0163746538830376,0.0122034823849113,0.0140124523265506,0.0140148577167709,0.1476219238601359,0.3280220841570624,0.2312266531672715,0.2453842006216964,1.4563347336533867,0.9816626106115866,1.2026246063260648,1.1667102991958989,-0.0041711714981274,-0.0023622015564881,-0.0023597961662679,0.8028469741294226,0.8836995006365305,0.8856650025195325,-0.24991001558377,-0.1464194940193471,-0.1439276040414322
no_cfo_lead_matched_point,Baseline no-lead HB matched sample,Q5,FF5+MOM,0.0212722970072248,0.0189303704482939,0.019420110983268,0.0194884230515267,0.1184377236458893,0.1729649542370088,0.1417162748824902,0.1749030797483879,1.5714444474939735,1.3700419398858086,1.4781427366571762,1.3638446386175993,-0.0023419265589328,-0.0018521860239586,-0.0017838739557003,0.9040254926253856,0.9220847855233218,0.9280123441571052,-0.1206919215685012,-0.09790011739743,-0.090430909387399
