FormationYear,Method,PortfolioNum,Portfolio,MethodLabel,n_firms,total_marketcap,avg_theta_obs,avg_theta_post_mean,avg_theta_conservative,avg_p_q5,avg_p_q1,avg_sigma_acc
2019,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,45,4533868.5200000005,0.4949389529327122,0.4279864624786393,0.4537095016188545,0.8401189697172309,0.006995916980889309,0.0813122030399875
2020,Method1_ObservedQuality,1,Q1,Observed Quality,49,1043830.17,-0.15981703882029458,-0.056140152987580426,-0.2180097153569625,0.01809595793307134,0.7241569048474191,0.11623926942780233
2020,Method1_ObservedQuality,2,Q2,Observed Quality,48,1629511.57,0.09492521446811403,0.11109454437949456,0.051382241446582426,0.0479532251889801,0.35355581783552287,0.08087319121410452
2020,Method1_ObservedQuality,3,Q3,Observed Quality,49,2065969.68,0.15892211090912436,0.1628301121845247,0.11759707262336967,0.08966662146306953,0.17956794176212962,0.07481058545164919
2020,Method1_ObservedQuality,4,Q4,Observed Quality,48,2614438.56,0.2605900410646979,0.24167392862615025,0.22012084640520332,0.2954102282704381,0.0575815582860176,0.07430324020440487
2020,Method1_ObservedQuality,5,Q5,Observed Quality,49,5153927.59,0.5005724133387313,0.4267724089121268,0.4538544977590312,0.8159323372295778,0.012139446895820348,0.08684922064994888
2020,Method2_LatentQuality,1,Q1,Latent Quality,49,1215565.15,-0.12946255930974176,-0.06319140770244328,-0.16585675432191602,0.007444894992232653,0.682106822061734,0.06877775385229029
2020,Method2_LatentQuality,2,Q2,Latent Quality,48,1378116.06,0.0717432298198486,0.11634270864958396,0.01970432156519914,0.04505904154848501,0.3596993996734866,0.09999474129885481
2020,Method2_LatentQuality,3,Q3,Latent Quality,49,2268207.7,0.15464975130850372,0.1646383107402175,0.09576122470711149,0.11621818238348962,0.21973757377028583,0.112609277586788
2020,Method2_LatentQuality,4,Q4,Latent Quality,48,2132986.66,0.27138697556282243,0.2366896863459077,0.21922366145904926,0.3197927096828051,0.062926397211029,0.09034764241353277
2020,Method2_LatentQuality,5,Q5,Latent Quality,49,5512802.0,0.486622587453427,0.4317569292445081,0.45544769141007535,0.7789820781673464,0.0027659344769655502,0.06206376429223735
2020,Method3_ConservativeQuality,1,Q1,Conservative Quality,49,1234510.67,-0.15065008106957647,-0.040864707943603834,-0.22628996200373996,0.042368470090401046,0.6922063908947466,0.14266002634542857
2020,Method3_ConservativeQuality,2,Q2,Conservative Quality,48,1464013.45,0.09256661634365472,0.10518156136299343,0.04828942207007461,0.06153340795907933,0.416472957116478,0.0779929925161975
2020,Method3_ConservativeQuality,3,Q3,Conservative Quality,49,1892178.71,0.15830519762634984,0.1552029176755538,0.12543555872534168,0.08856840142312572,0.16669562649698097,0.06433210180890003
2020,Method3_ConservativeQuality,4,Q4,Conservative Quality,48,2783829.66,0.25905598167293004,0.23494783443578027,0.21884437712340013,0.2733590276706383,0.04762675538800837,0.07765108106323412
2020,Method3_ConservativeQuality,5,Q5,Conservative Quality,49,5133145.08,0.49583558439688785,0.4315052952328316,0.4585763778058556,0.8010561850270007,0.005080803738510866,0.07044884893171942
2020,Method4_ProbabilisticQuality,1,Q1,Probabilistic Quality,48,1013694.3200000001,-0.1642820552722819,-0.05874346400732111,-0.22317500681397895,0.01839392038664897,0.7285537104552021,0.11749836334739498
2020,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,48,5072828.7700000005,0.5043277033938288,0.4294844729388942,0.45729846363122717,0.8225122248651614,0.012180227486297782,0.08730880680597893
2021,Method1_ObservedQuality,1,Q1,Observed Quality,53,1881855.61,-0.188555220882341,-0.08688458088878522,-0.24788911141235492,0.008726816770717865,0.7468366994924863,0.13087207433425854
2021,Method1_ObservedQuality,2,Q2,Observed Quality,52,1689387.8699999999,0.07306047363108303,0.08603477420772601,0.03986425744256751,0.01738537953468308,0.2696461331481284,0.07458827320661786
2021,Method1_ObservedQuality,3,Q3,Observed Quality,52,3179620.2399999998,0.15902175565839347,0.15770807259158703,0.12437577938192793,0.06482772634564726,0.08264265894485028,0.07840416008738373
2021,Method1_ObservedQuality,4,Q4,Observed Quality,52,2864640.78,0.24463159895968795,0.2284766700940336,0.21128058077754971,0.22747477490498072,0.021942894570477958,0.07691349497918959
2021,Method1_ObservedQuality,5,Q5,Observed Quality,53,5888354.84,0.4609957080850838,0.40675544752990483,0.4245396671866738,0.8221285437292559,0.002759738499827761,0.0833807086218828
2021,Method2_LatentQuality,1,Q1,Latent Quality,53,2455398.11,-0.1784946897996656,-0.09472822405524595,-0.2181960447858852,0.0014469397460716105,0.7065928468795043,0.09117053494716339
2021,Method2_LatentQuality,2,Q2,Latent Quality,52,1113048.51,0.06571976133307451,0.09392383499425476,0.016366069032490455,0.022524094921413825,0.30070865904776956,0.10633876329080882
2021,Method2_LatentQuality,3,Q3,Latent Quality,52,3074776.29,0.1573651889316104,0.1572410200097439,0.11385589501310671,0.08327526773007993,0.09989915443401659,0.09481372923330314
2021,Method2_LatentQuality,4,Q4,Latent Quality,52,3097410.19,0.25139965134603687,0.22677092997567108,0.21666378083664606,0.22778270498895264,0.0159739428803913,0.08085529384454763
2021,Method2_LatentQuality,5,Q5,Latent Quality,53,5763226.24,0.4531223427608804,0.4089906767248787,0.4229411926626513,0.8059650676130148,0.0014525793329327968,0.07196344383983908
2021,Method3_ConservativeQuality,1,Q1,Conservative Quality,53,1755701.47,-0.1854460561899363,-0.0800515663387579,-0.2524130020129972,0.013728268337064743,0.7325053606380628,0.1426748043713557
2021,Method3_ConservativeQuality,2,Q2,Conservative Quality,52,2044738.54,0.07874420266170418,0.08776986246216248,0.03901263686244979,0.03893423597952797,0.3121537855694991,0.08535061923798912
2021,Method3_ConservativeQuality,3,Q3,Conservative Quality,52,3205722.9499999997,0.1564919014058393,0.14975014276975054,0.12482301282008779,0.07956065481815111,0.0680696507150967,0.07291436411582812
2021,Method3_ConservativeQuality,4,Q4,Conservative Quality,52,2542018.5,0.23913705346762962,0.22703985799819792,0.2154972795843066,0.1889835266559934,0.00932250351592369,0.06190364931049224
2021,Method3_ConservativeQuality,5,Q5,Conservative Quality,53,5955677.88,0.4601830505082932,0.40743756487588234,0.4253231765312869,0.8192948675071582,0.002065772389585827,0.08113155163500917
2021,Method4_ProbabilisticQuality,1,Q1,Probabilistic Quality,52,1872212.61,-0.19268139756675595,-0.0898833688576637,-0.25181812655688673,0.008429393184671194,0.7515613140446576,0.13091856837813112
2021,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,52,5494185.96,0.4639257691888087,0.40897423985656245,0.42718627365867934,0.8282993248372519,0.002808836574341076,0.08380390775732321
2022,Method1_ObservedQuality,1,Q1,Observed Quality,57,1903479.37,-0.23076316415597925,-0.06291625255421644,-0.29781255796572537,0.026665530482419156,0.7063573340920306,0.14838150525666352
2022,Method1_ObservedQuality,2,Q2,Observed Quality,56,1859958.04,0.08427751939676707,0.09992821229147052,0.04913896508637176,0.04738602140237338,0.3142905101824893,0.08070369633574784
2022,Method1_ObservedQuality,3,Q3,Observed Quality,56,2844251.97,0.17702595852257344,0.1769979313267318,0.15074024247459197,0.08871674103896988,0.1105352277630691,0.06849718782521869
2022,Method1_ObservedQuality,4,Q4,Observed Quality,56,5449212.73,0.27178233772598137,0.2550113506653613,0.23624587882509235,0.2925294187565001,0.053471902465897614,0.08525531908104887
2022,Method1_ObservedQuality,5,Q5,Observed Quality,56,7015253.65,0.5835523715026564,0.5020415377104788,0.5455867768830901,0.8161765631086287,0.007166321106693193,0.08736962631152757
2022,Method2_LatentQuality,1,Q1,Latent Quality,57,2307390.08,-0.20570431506669576,-0.07379253845332913,-0.24695076640658448,0.010968066845398205,0.6590455092610553,0.0941291067848235
2022,Method2_LatentQuality,2,Q2,Latent Quality,56,1603091.55,0.061706410091451384,0.11032020692814988,0.007674687234979692,0.051926205824654445,0.3416254605227766,0.12210118292085188
2022,Method2_LatentQuality,3,Q3,Latent Quality,56,2901863.93,0.17715134181126288,0.17703819038174887,0.135640916334381,0.121980731137878,0.14466338906375506,0.09638640207816222
2022,Method2_LatentQuality,4,Q4,Latent Quality,56,5277619.51,0.27001097325764717,0.254149127179491,0.23936839654298367,0.2743468600033884,0.04305351690186693,0.0758762605559751
2022,Method2_LatentQuality,5,Q5,Latent Quality,56,6982190.6899999995,0.5822631334503104,0.5035420127948208,0.547257825319819,0.8125327228282334,0.004278273875564809,0.08268317530024805
2022,Method3_ConservativeQuality,1,Q1,Conservative Quality,57,1950175.48,-0.2293201023045062,-0.05771442226141456,-0.3023065251098387,0.03409376841335537,0.7012497368931566,0.15805522122329693
2022,Method3_ConservativeQuality,2,Q2,Conservative Quality,56,1836062.58,0.08456182326203251,0.09688928109044355,0.05121485480744936,0.051624168606989644,0.333237574042132,0.07771339786897584
2022,Method3_ConservativeQuality,3,Q3,Conservative Quality,56,3022480.65,0.18049096592721248,0.17500355040093024,0.14744572649263726,0.11198182808073273,0.11664207121524646,0.08049329651049042
2022,Method3_ConservativeQuality,4,Q4,Conservative Quality,56,5281246.36,0.2678534336953164,0.2532494675883886,0.24036767320664154,0.26110913975367067,0.03650484667691705,0.07108949897921962
2022,Method3_ConservativeQuality,5,Q5,Conservative Quality,56,6982190.6899999995,0.5822631334503104,0.5035420127948208,0.547257825319819,0.8125327228282334,0.004278273875564809,0.08268317530024805
2022,Method4_ProbabilisticQuality,1,Q1,Probabilistic Quality,56,1813450.8,-0.23547283473166228,-0.06535026093510177,-0.30270849890673396,0.02625565770199163,0.7100422864865311,0.14897359590170536
2022,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,56,7015253.65,0.5835523715026564,0.5020415377104788,0.5455867768830901,0.8161765631086287,0.007166321106693193,0.08736962631152757
2023,Method1_ObservedQuality,1,Q1,Observed Quality,62,1482364.95,-0.19531181267628334,-0.05973945968159314,-0.2609726194249675,0.008581510391298584,0.7673282700021561,0.12434482530752491
2023,Method1_ObservedQuality,2,Q2,Observed Quality,61,867483.96,0.0679360709773012,0.08266488576925929,0.04167550177574533,0.013134218502381995,0.26426392826525663,0.056694393949791956
2023,Method1_ObservedQuality,3,Q3,Observed Quality,62,2164603.94,0.16088068603710112,0.1632253756781403,0.126949565246831,0.06395142578776133,0.09165436943612512,0.07065347349048455
2023,Method1_ObservedQuality,4,Q4,Observed Quality,61,5509646.54,0.2571636388661416,0.24587499904906732,0.22838404869914936,0.20966608848423188,0.024733634111423815,0.06196611385743229
2023,Method1_ObservedQuality,5,Q5,Observed Quality,62,7683668.47,0.5885823859830873,0.475125314382952,0.5376540615440468,0.7857017269138314,0.007835381494195642,0.0937583234099166
2023,Method2_LatentQuality,1,Q1,Latent Quality,62,1636480.84,-0.16685343651398085,-0.06889915379257122,-0.21227174503117444,0.0031847592366196103,0.7123073018156114,0.08582368082067243
2023,Method2_LatentQuality,2,Q2,Latent Quality,61,755159.1699999999,0.04253314900848196,0.09190825549106857,-0.0018906792755378065,0.017879736558984845,0.31134752780146485,0.09102856153438486
2023,Method2_LatentQuality,3,Q3,Latent Quality,62,2164351.12,0.15756013938336078,0.16306718094496014,0.11946359948498693,0.06908758735565901,0.10339047562386136,0.07794976963659067
2023,Method2_LatentQuality,4,Q4,Latent Quality,61,3314167.25,0.26669189760254464,0.2413953304462949,0.22754321146368695,0.23410183303668672,0.027071562643343015,0.07750802053993078
2023,Method2_LatentQuality,5,Q5,Latent Quality,62,9837609.48,0.5790631767515797,0.4797563359970901,0.5401299289684119,0.7572517194175076,0.002495836845330222,0.07591155029433114
2023,Method3_ConservativeQuality,1,Q1,Conservative Quality,62,1502114.21,-0.19298159314268667,-0.054165838636884366,-0.2635573295360318,0.012345675982891038,0.7598512944511933,0.13080000968998093
2023,Method3_ConservativeQuality,2,Q2,Conservative Quality,61,834661.73,0.07107627180037812,0.08344334720837734,0.03782215123809017,0.03241323827016028,0.2922818684762553,0.06859582740176992
2023,Method3_ConservativeQuality,3,Q3,Conservative Quality,62,2362893.71,0.15806090524473668,0.1577636986593731,0.13036410850661465,0.06010008732867222,0.08048859095670584,0.05999431746452801
2023,Method3_ConservativeQuality,4,Q4,Conservative Quality,61,3189145.2600000002,0.26076716988427606,0.24075414447955495,0.2281040063283484,0.2123299808533056,0.020207643679801032,0.06876767762793781
2023,Method3_ConservativeQuality,5,Q5,Conservative Quality,62,9818952.95,0.5824369852690504,0.4792857248885274,0.5408909536762279,0.7641999055821673,0.0033650881609981367,0.07956095907645759
2023,Method4_ProbabilisticQuality,1,Q1,Probabilistic Quality,61,1478136.15,-0.19872291099232425,-0.06112241088681828,-0.26522190801944157,0.008721876538396286,0.7714523704353112,0.12566381739463506
2023,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,61,7681474.17,0.5926781896867105,0.478266496323524,0.5420271616837784,0.7903701539021388,0.007481653107242052,0.09345375355207541
2024,Method1_ObservedQuality,1,Q1,Observed Quality,66,1925389.82,-0.21830814098570256,-0.02584943739944484,-0.2781790712316416,0.26556527698896004,0.5851216322481916,0.10525395326129536
2024,Method1_ObservedQuality,2,Q2,Observed Quality,65,1354259.81,0.04616000103058035,0.08697804803441218,0.011015070520594803,0.2767987983450726,0.44928229470095643,0.06321209197570044
2024,Method1_ObservedQuality,3,Q3,Observed Quality,66,2289940.48,0.1325301840676744,0.15534137840245832,0.10035562997661997,0.36189399057687294,0.39696222972511935,0.06149069020945576
2024,Method1_ObservedQuality,4,Q4,Observed Quality,65,3403256.48,0.24416551148184798,0.2498840270958661,0.21276596502955852,0.4542962673633103,0.3215691735849178,0.061268819931490553
2024,Method1_ObservedQuality,5,Q5,Observed Quality,66,12331878.51,1.1762376543191326,0.8608245783893043,1.1283681097317928,0.6393848172855481,0.22118801549966774,0.08258522430151764
2024,Method2_LatentQuality,1,Q1,Latent Quality,66,2161187.15,-0.18293905275931321,-0.044603538111014814,-0.22006206148388047,0.21567878296409576,0.5601587836631561,0.06816480397727162
2024,Method2_LatentQuality,2,Q2,Latent Quality,65,1320405.3800000001,0.05396236384654243,0.09225681065709969,0.022473987497041055,0.30665993378454376,0.4462428151998029,0.05933223734225136
2024,Method2_LatentQuality,3,Q3,Latent Quality,66,2267949.2,0.09630838300930719,0.16648561202998885,0.04791161370109986,0.37637300985010136,0.4100729022232678,0.08789378395676022
2024,Method2_LatentQuality,4,Q4,Latent Quality,65,3060252.42,0.23735113051466902,0.25228032288100793,0.19440206772438887,0.46048810175123406,0.3387579894868866,0.07753055185458331
2024,Method2_LatentQuality,5,Q5,Latent Quality,66,12494930.95,1.1761173547242787,0.8608756758292694,1.1294954756742037,0.6392855793283858,0.21910523907060048,0.08107700674995148
2024,Method3_ConservativeQuality,1,Q1,Conservative Quality,66,1859233.78,-0.2128757888175996,-0.008429835542032929,-0.2829867625237076,0.29193218428171497,0.5809189859373685,0.11855006415764534
2024,Method3_ConservativeQuality,2,Q2,Conservative Quality,65,1503756.04,0.047374845324985274,0.08336299880667873,0.012019934040955547,0.28565204354525253,0.4668341948417679,0.06414174120494431
2024,Method3_ConservativeQuality,3,Q3,Conservative Quality,66,1815650.5,0.12909334658871668,0.14721969828550976,0.09904928723191164,0.33847853303154113,0.3958855804744902,0.058523676790423036
2024,Method3_ConservativeQuality,4,Q4,Conservative Quality,65,3532347.9,0.24454406550314178,0.2450331290426439,0.21403709664456577,0.444722976141006,0.3230584750055119,0.06033327501595233
2024,Method3_ConservativeQuality,5,Q5,Conservative Quality,66,12593736.88,1.1726728837130114,0.8598643320012973,1.1322406334079778,0.6371425037720354,0.2077146125536753,0.07226193318191453
2024,Method4_ProbabilisticQuality,1,Q1,Probabilistic Quality,65,1923874.98,-0.22179024185581148,-0.026519119477783043,-0.2824718362427797,0.2670048248164044,0.5864115241845566,0.10644449248436749
2024,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,65,12327067.2,1.1896721031280386,0.8696012358243705,1.1425614753075404,0.6415238874242135,0.21845966095454078,0.08169492226727387
2025,Method1_ObservedQuality,1,Q1,Observed Quality,70,2025574.56,-0.24856414894999682,-0.07705457969123565,-0.31193590065682836,0.04280346055420026,0.7181957924986045,0.10316730754283562
2025,Method1_ObservedQuality,2,Q2,Observed Quality,70,1185345.6,0.043483280264862256,0.0672052227343841,0.004983827309184048,0.0815840657812964,0.352290946523222,0.06254422879787086
2025,Method1_ObservedQuality,3,Q3,Observed Quality,70,2676408.56,0.12184050131580511,0.1284197778140709,0.09193223320266335,0.12325669885500612,0.18715299201848387,0.055732118417593686
2025,Method1_ObservedQuality,4,Q4,Observed Quality,70,3680318.12,0.21590930345965012,0.2084300488314335,0.1848339471180463,0.30034744103893884,0.08930038473792774,0.055721582850877284
2025,Method1_ObservedQuality,5,Q5,Observed Quality,70,12598343.98,0.6963931623521296,0.5303187093078355,0.6502082758721903,0.7860982125257112,0.021794439789070006,0.07579852051527612
2025,Method2_LatentQuality,1,Q1,Latent Quality,70,2080249.07,-0.22878983613618853,-0.08641275798622822,-0.271614258107432,0.021550472817512434,0.6737941195719251,0.07184291987426891
2025,Method2_LatentQuality,2,Q2,Latent Quality,70,1608108.36,0.038979267467964984,0.07196153616744802,0.0002091045347005884,0.07503383686940446,0.34624626982620427,0.0644362893807545
2025,Method2_LatentQuality,3,Q3,Latent Quality,70,2198971.29,0.1065702012988941,0.13302164267599956,0.056385313427750404,0.15105991550358588,0.23759934164218102,0.08516444550327676
2025,Method2_LatentQuality,4,Q4,Latent Quality,70,3508437.58,0.22483390918708068,0.20694315064155025,0.1863069583696666,0.3113452202224889,0.09575438491252947,0.06566212033400326
2025,Method2_LatentQuality,5,Q5,Latent Quality,70,12770224.52,0.6874685566246991,0.5318056074977189,0.6487352646205701,0.7751004333421612,0.015340439614468284,0.06585798303215014
2025,Method3_ConservativeQuality,1,Q1,Conservative Quality,70,1796681.4300000002,-0.2404170050304116,-0.06080164908028886,-0.31750194637746765,0.07308183605357041,0.6987458887883616,0.11973299048389856
2025,Method3_ConservativeQuality,2,Q2,Conservative Quality,70,1201139.95,0.03947401827868764,0.05773283573806838,0.004879327608905656,0.0766854949770058,0.40113202630380557,0.06020775676001876
2025,Method3_ConservativeQuality,3,Q3,Conservative Quality,70,2264697.97,0.12303884600665259,0.1253025946299577,0.09310815872710916,0.13862194612764714,0.18458411570267763,0.053114320455252106
2025,Method3_ConservativeQuality,4,Q4,Conservative Quality,70,3927619.76,0.21350893687538544,0.20403128616233843,0.188012295747005,0.26527167784354955,0.06901890678128106,0.04900290670084594
2025,Method3_ConservativeQuality,5,Q5,Conservative Quality,70,12975851.71,0.6934573023121361,0.5310541115464128,0.6515245471397035,0.78042892375338,0.015253617991182212,0.07090578372443822
2025,Method4_ProbabilisticQuality,1,Q1,Probabilistic Quality,70,2025574.56,-0.24856414894999682,-0.07705457969123565,-0.31193590065682836,0.04280346055420026,0.7181957924986045,0.10316730754283562
2025,Method4_ProbabilisticQuality,5,Q5,Probabilistic Quality,70,12598343.98,0.6963931623521296,0.5303187093078355,0.6502082758721903,0.7860982125257112,0.021794439789070006,0.07579852051527612
