SpecificationKey,Specification,PortfolioStrategy,FactorModel,Comparison,alpha_difference_annualized,alpha_difference_monthly,t_stat,p_value
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,CAPM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0027928768903679,-0.0002327397408639,-0.0655909415136768,0.9477506437050396
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,CAPM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.018189887393888,0.0015158239494906,0.4157809192449911,0.6778910866666226
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,CAPM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0025971184321859,-0.0002164265360154,-0.063896220846907,0.9490987809069392
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF3,Method2_LatentQuality minus Method1_ObservedQuality,-0.0045534639481612,-0.0003794553290134,-0.1252561882575784,0.9004125861350729
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF3,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0172984338642653,0.0014415361553554,0.419205109101422,0.6753946927830943
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF3,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.00311684551156,-0.0002597371259633,-0.0861362493827987,0.9314210171206808
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF3+MOM,Method2_LatentQuality minus Method1_ObservedQuality,0.0004292127102988,3.5767725858234546e-05,0.0101434799927723,0.9919142483729622
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF3+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.004568750885472,0.000380729240456,0.1045658200058999,0.9167974009239152
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF3+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0017982083319564,-0.0001498506943297,-0.0443786193452276,0.9646351661381304
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF5,Method2_LatentQuality minus Method1_ObservedQuality,-0.0034465521819209,-0.0002872126818267,-0.1144237802718474,0.9089869061489002
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF5,Method3_ConservativeQuality minus Method1_ObservedQuality,0.012474065740284,0.001039505478357,0.3829176875503244,0.7020820807904746
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF5,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0048081914354686,-0.0004006826196223,-0.1678991230211338,0.8667883329490891
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF5+MOM,Method2_LatentQuality minus Method1_ObservedQuality,0.001829837670212,0.0001524864725176,0.0443557421120449,0.9646538702738736
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF5+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0012859421919097,0.0001071618493258,0.0325863576142035,0.9740287044611498
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",LongShort,FF5+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.003026199542042,-0.0002521832951701,-0.078949600054941,0.9371316275503144
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,CAPM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0008097832589715,-6.748193824763007e-05,-0.045576960277253,0.963680154702365
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,CAPM,Method3_ConservativeQuality minus Method1_ObservedQuality,-9.24583906142945e-05,-7.704865884524542e-06,-0.0051281752953827,0.9959120040061152
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,CAPM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0020641195793627,-0.0001720099649468,-0.1163591048984909,0.9074519561434252
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF3,Method2_LatentQuality minus Method1_ObservedQuality,-0.0018640222936477,-0.0001553351911373,-0.1159990798549753,0.9077382411309216
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF3,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.0002153751202594,-1.794792668828593e-05,-0.0130200314197463,0.989621286453516
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF3,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0024195529724275,-0.0002016294143689,-0.1560476222951996,0.8761103904768381
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF3+MOM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0011534034096733,-9.611695080611292e-05,-0.0595382396013628,0.9525671279818236
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF3+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.0013000170543728,-0.000108334754531,-0.0661081697745417,0.9473402700484088
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF3+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0019671802159818,-0.0001639316846651,-0.1000489172236857,0.9203791909516504
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF5,Method2_LatentQuality minus Method1_ObservedQuality,-0.0026128094336728,-0.0002177341194727,-0.1559307755575598,0.8762041054641398
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF5,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.0023005036205273,-0.0001917086350439,-0.1346449926095241,0.8929928820570103
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF5,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0023597961662679,-0.0001966496805223,-0.1439276040414322,0.8856650025195325
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF5+MOM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0016843997785016,-0.0001403666482084,-0.0874651052709464,0.9303671377356348
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF5+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.0029390166809402,-0.000244918056745,-0.1519719800683273,0.879323376861801
analyst_cfo_full_prop,"Analyst CFO hybrid, full sigma propagation",Q5,FF5+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0017838739557003,-0.000148656162975,-0.090430909387399,0.9280123441571052
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,CAPM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0122292057569128,-0.0010191004797427,-0.2856792982262908,0.7753365047628549
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,CAPM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0246830703246776,0.0020569225270564,0.568779261476681,0.5699651462009707
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,CAPM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0025971184321859,-0.0002164265360154,-0.063896220846907,0.9490987809069392
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF3,Method2_LatentQuality minus Method1_ObservedQuality,-0.0141113624889368,-0.001175946874078,-0.3809584267218928,0.7035293020622038
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF3,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0231797812029254,0.0019316484335771,0.5712622738653556,0.5682901369542344
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF3,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.00311684551156,-0.0002597371259633,-0.0861362493827987,0.9314210171206808
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF3+MOM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0075555808390571,-0.000629631736588,-0.1744049115317551,0.861676994386666
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF3+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0117202852415441,0.0009766904367953,0.2718014506258615,0.7859808776548589
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF3+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0017982083319564,-0.0001498506943297,-0.0443786193452276,0.9646351661381304
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF5,Method2_LatentQuality minus Method1_ObservedQuality,-0.0148120099923779,-0.0012343341660314,-0.4831105686903315,0.6294087360263498
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF5,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0188979860692532,0.0015748321724377,0.5873237289214682,0.5574771287219491
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF5,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0048081914354686,-0.0004006826196223,-0.1678991230211338,0.8667883329490891
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF5+MOM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0077001341209742,-0.0006416778434145,-0.1848989110760626,0.8534481700202714
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF5+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.008566528040097,0.0007138773366747,0.2201795577020219,0.8258989436391158
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",LongShort,FF5+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.003026199542042,-0.0002521832951701,-0.078949600054941,0.9371316275503144
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,CAPM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0027858451564195,-0.0002321537630349,-0.1572458495284251,0.8751652391396423
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,CAPM,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0002200112415015,1.833427012512545e-05,0.0121365067912694,0.990325411245338
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,CAPM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0020641195793627,-0.0001720099649468,-0.1163591048984909,0.9074519561434252
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF3,Method2_LatentQuality minus Method1_ObservedQuality,-0.0035006713684877,-0.0002917226140406,-0.2173706597111572,0.828081270903612
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF3,Method3_ConservativeQuality minus Method1_ObservedQuality,0.0003207594142364,2.6729951186372364e-05,0.0192330443749118,0.9846691946399732
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF3,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0024195529724275,-0.0002016294143689,-0.1560476222951996,0.8761103904768381
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF3+MOM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0013376167318967,-0.0001114680609913,-0.0682064347681049,0.9456714165968114
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF3+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.000367670232379,-3.063918603158841e-05,-0.0186194244190712,0.9851583576867884
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF3+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0019671802159818,-0.0001639316846651,-0.1000489172236857,0.9203791909516504
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF5,Method2_LatentQuality minus Method1_ObservedQuality,-0.0047276154610683,-0.000393967955089,-0.2813912852382195,0.7786258341185521
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF5,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.0020954501081825,-0.0001746208423485,-0.1216278865505627,0.903284198438971
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF5,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0023597961662679,-0.0001966496805223,-0.1439276040414322,0.8856650025195325
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF5+MOM,Method2_LatentQuality minus Method1_ObservedQuality,-0.0023841807588615,-0.0001986817299051,-0.1226087006765978,0.902508856073621
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF5+MOM,Method3_ConservativeQuality minus Method1_ObservedQuality,-0.0023653634474207,-0.0001971136206183,-0.1220346317412543,0.9029630463789626
no_cfo_lead_matched_full_prop,"Baseline no-lead matched sample, full sigma propagation",Q5,FF5+MOM,Method4_ProbabilisticQuality minus Method1_ObservedQuality,-0.0017838739557003,-0.000148656162975,-0.090430909387399,0.9280123441571052
